colony_id,name,file_qid,wd_label,verdict,notes
bombay_presidency_crown_1858_1947,Bombay Presidency (Crown),Q891827,Bombay Presidency,QID_REUSED,Q891827 also assigned to bombay_presidency_company_1687_1858; this row's 1858-1947 Crown period is closer match to WD inception-dissolution but QID still spans both eras
british_columbia_province_1871,British Columbia,Q1974,British Columbia,REDIRECTED_QID,Q1974 has been merged/redirected to canonical Q1973 (British Columbia province of Canada inception 1871); fetching Q1974 silently returns Q1973 data; file should be updated to use Q1973 directly
british_gold_coast_1821_1874,British Gold Coast,Q503623,Gold Coast Colony,QID_REUSED_TOO_BROAD,Q503623 covers full Gold Coast Colony 1821-1957 (capital Accra replaced by Ghana); same QID assigned to gold_coast_colony_1874_1957 (row 252); file's pre-1874 'British Gold Coast' sub-period and post-1874 'Gold Coast Colony' both map to single WD entity - same pattern as Bengal/Bombay Presidency
burma_british_india_1886_1937,Burma (British India),Q2376315,British rule in Myanmar,QID_REUSED_TOO_BROAD,Q2376315 covers full British rule in Myanmar 1824-1948 (capital Yangon); same QID assigned to burma_separate_colony_1937_1948 (row 133); file's pre-1937 'Burma as British India province' and post-1937 'Separate Colony' both map to single WD entity - same pattern as Bengal/Bombay/Gold Coast
burma_separate_colony_1937_1948,Burma (Separate Colony),Q2376315,British rule in Myanmar,QID_REUSED,Q2376315 also assigned to burma_british_india_1886_1937; this row's 1937-1948 Separate Colony period is closer to WD dissolved date (1948-01-04) but QID still spans both 1824-1948 eras
cape_colony_british_1795_1803_1795_1803,Cape Colony (British 1795-1803),Q4806993,British Cape Colony,QID_REUSED_TOO_BROAD,Q4806993 covers both British occupations of Cape Colony (1795-1802 first British period AND 1806-1910 second British period); same QID assigned to cape_colony_british_1806_1910 (row 141); WD description explicitly notes both periods - file split into two rows but only one WD entity exists
cape_colony_british_1806_1910,Cape Colony (British),Q4806993,British Cape Colony,QID_REUSED,Q4806993 also assigned to cape_colony_british_1795_1803_1795_1803; this row's 1806-1910 second British period and the earlier 1795-1803 first period both map to single WD entity
cape_colony_dutch_1652_1795,Cape Colony (Dutch),Q4807130,Dutch Cape Colony,QID_REUSED_TOO_BROAD,Q4807130 covers both Dutch occupations of Cape Colony (1652-1795 first Dutch period AND 1802-1806 restored Dutch period); same QID assigned to cape_colony_dutch_restored_1803_1806 (row 143); WD description explicitly notes both periods
cape_colony_dutch_restored_1803_1806,Cape Colony (Dutch Restored),Q4807130,Dutch Cape Colony,QID_REUSED,Q4807130 also assigned to cape_colony_dutch_1652_1795; this row's 1803-1806 restored Dutch period and earlier 1652-1795 first period both map to single WD entity
chitral_state_1571_1969,Chitral State,Q11317232,Chitral State,WRONG_SUCCESSOR,QID correct (princely state 1571-1969 capital Chitral) but Wikidata shows replaced by Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Chitral is in present-day Khyber Pakhtunkhwa Pakistan
christmas_island_1888_1958,Christmas Island,Q31063,Christmas Island,WRONG_ERA_QID,Q31063 is the modern external territory of Australia (inception 1958-10-01 when Australia took over) - file row covers British colonial period 1888-1958 before Australian transfer; no separate British-era Christmas Island colony entity found
cocos_keeling_islands_1857_1955,Cocos (Keeling) Islands,Q36004,Cocos (Keeling) Islands,WRONG_ERA_QID,Q36004 is the modern external territory of Australia (inception 1955 when Australia took over) - file row covers British colonial period 1857-1955 before Australian transfer; no separate British-era Cocos Islands colony entity found - same pattern as christmas_island_1888_1958
colony_and_protectorate_of_nigeria_1914_1960,Colony and Protectorate of Nigeria,Q5148517,Colonial Nigeria,REDIRECTED_QID,Q5148517 has been merged/redirected to canonical Q2046345 (Colonial Nigeria former British colony and protectorate in West Africa inception 1914 dissolved 1960-10-01); fetching Q5148517 silently returns Q2046345 data; file should be updated to use Q2046345 directly
colony_of_newfoundland_1610_1949,Colony of Newfoundland,Q2984260,Newfoundland Colony,DATE_RANGE_MISMATCH,Q2984260 is correct entity (Newfoundland Colony inception 1610 capital St Johns) but Wikidata dissolved date is 1907 not 1949; in 1907 it became Dominion of Newfoundland (separate entity); file row's 1610-1949 conflates colonial period and Dominion period (which ended when Newfoundland joined Canada)
cook_islands_1888_1901,Cook Islands,Q26988,Cook Islands,WRONG_ERA_QID,Q26988 is the modern Cook Islands self-governing state (P571=1965-08-04 free association with New Zealand) - file row covers 1888-1901 British protectorate period (annexed by New Zealand 1901); no separate British-era Cook Islands protectorate entity found - same pattern as christmas_island/cocos_keeling
coorg_province_1834_1947,Coorg,Q864930,Bound,WRONG_QID_CRITICAL,Q864930 is 'Bound' - a 1996 film directed by The Wachowskis (P31=film); no relation to Coorg Province (Kodagu princely state/province in southern India 1834-1947); needs MCP search for correct QID - candidate may be Coorg State or Kingdom of Coorg
corsica_1794_1796,Anglo-Corsican Kingdom,Q2259576,Schöppenstuhl,WRONG_QID_CRITICAL,Q2259576 is Schöppenstuhl - a German historical legal court body (no English label only de label); no relation to Anglo-Corsican Kingdom (1794-1796 brief British protectorate over Corsica during French Revolutionary Wars); needs MCP search for correct QID
dedhrota_1900_1947,Dedhrota,Q11916768,Dedhrota,POSSIBLE_FILE_DUPLICATE,File has two 'Dedhrota' rows: row 187 dedhrota -> Q131126101 (princely state no dates) and this row 188 dedhrota_1900_1947 -> Q11916768 (princely state + village in Gujarat 1900-1947); both QIDs are valid 'Dedhrota' princely state entities in WD; possible file duplication or two distinct Dedhrota states - manual review needed
demerara_colony_1803_1831,Demerara,Q2399707,Neoscona theisi triangulifera,WRONG_QID_CRITICAL,Q2399707 is Neoscona theisi triangulifera - a spider taxon (P31=Q16521 taxon); no relation to Demerara (Dutch and British colony in Guyana 1803-1831 capital Georgetown); needs MCP search for correct QID
dir_state_1900_1969,Dir State,Q3243592,Dir State,WRONG_SUCCESSOR,QID correct (princely state 1900-1969 capital Dir) but Wikidata shows replaced by Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Dir is in present-day Khyber Pakhtunkhwa Pakistan
dominica_colony_1763_1978,Dominica Colony,Q137394892,(no data),DELETED_OR_INVALID_QID,Q137394892 returns 404 from Wikidata Special:EntityData and shows 'noarticletext' on entity page - QID does not exist (deleted or never existed); needs MCP search for correct Dominica colony QID
ducie_island_1902_ongoing,Ducie Island,Q35672,Pitcairn Islands,QID_TOO_BROAD,Q35672 is Pitcairn Islands - the entire British overseas territory archipelago (which includes Ducie Island as a dependency); file row is specifically for Ducie Island; needs MCP search for separate Ducie Island geographic QID
ellice_islands_1976_1978,Ellice Islands,Q1050859,Gilbert and Ellice Islands,WRONG_ERA_QID,Q1050859 is the unified Gilbert and Ellice Islands colony (1916-01-12 to 1976-10-01); file row covers 1976-1978 when Ellice Islands existed as separate Crown Colony after splitting from Gilbert (became Tuvalu 1978); Q1050859 dissolved before this period began - same QID also assigned to ellice_islands_separate_1892_1916 (row 221) and gilbert_and_ellice_islands_1916_1976 (row 250) - only row 250 is correct match
ellice_islands_separate_1892_1916,Ellice Islands (Separate),Q1050859,Gilbert and Ellice Islands,WRONG_ERA_QID,Q1050859 is the unified Gilbert and Ellice Islands colony (inception 1916-01-12); file row covers 1892-1916 when Ellice Islands were a separate British protectorate before merging with Gilbert; Q1050859 only began at the END of this period - same QID also assigned to ellice_islands_1976_1978 (row 220) and gilbert_and_ellice_islands_1916_1976 (row 250)
essequibo_colony_1803_1831,Essequibo,Q2199929,Huize Ter Marse,WRONG_QID_CRITICAL,Q2199929 is 'Huize Ter Marse' - an architectural structure (P31=Q1497375); no relation to Essequibo (Dutch and British colony in Guyana 1803-1831); needs MCP search for correct QID - third Guianese colony with wrong QID alongside berbice (Bandar Rig) and demerara (spider taxon)
gambia_colony_1816_1888,Gambia Colony,Q3557236,Gambia Colony and Protectorate,QID_REUSED_TOO_BROAD,Q3557236 covers full Gambia Colony and Protectorate 1821-1965 (both pre-1888 colony-only phase AND 1888-1965 colony-plus-protectorate phase); same QID assigned to gambia_colony_and_protectorate_1816_1965 (row 240); WD has only one entity for both phases - same pattern as Bengal/Bombay/Burma/Gold Coast/Cape
gambia_colony_and_protectorate_1816_1965,Gambia Colony and Protectorate,Q3557236,Gambia Colony and Protectorate,QID_REUSED,Q3557236 also assigned to gambia_colony_1816_1888 (row 239); this row's 1888-1965 colony-plus-protectorate period is closer match to WD inception-dissolution but QID still spans both phases
german_east_africa_british_occupied_1916_1922,German East Africa (British Occupied),Q153963,German East Africa,WRONG_TYPE_QID,Q153963 is German East Africa - the German colonial possession (1885-1919-06-28) not the British military occupation period; file row covers 1916-1922 British military administration during/after WWI; needs MCP search for separate 'British occupation' or 'Tanganyika Territory' entity
gilbert_islands_1976_1979,Gilbert Islands,Q1050859,Gilbert and Ellice Islands,WRONG_ERA_QID,Q1050859 is the unified Gilbert and Ellice Islands colony (1916-01-12 to 1976-10-01); file row covers 1976-1979 when Gilbert Islands existed as separate Crown Colony post-split (became Kiribati 1979); Q1050859 dissolved before this period began - 4th file row using this QID after rows 220 221 250
grenada_colony_1763_1974,Grenada Colony,Q3116419,Grenada,QID_TOO_BROAD,Q3116419 is Grenada the geographic island (P31=island) not the British colony of Grenada; file row covers 1763-1974 colonial period (British acquisition from French via Treaty of Paris through independence); needs MCP search for separate Colony of Grenada entity
heard_and_mcdonald_islands_1833_1947,Heard and McDonald Islands,Q35086,South Georgia and the South Sandwich Islands,WRONG_QID_CRITICAL,Q35086 is South Georgia and the South Sandwich Islands - a British Overseas Territory in the Southern Atlantic; no relation to Heard and McDonald Islands (subantarctic Indian Ocean islands transferred from UK to Australia 1947); needs MCP search for correct QID
heligoland_1807_1890,Heligoland,Q3104,Koblenz,WRONG_QID_CRITICAL,Q3104 is Koblenz - a German city on the Rhine and Moselle rivers; no relation to Heligoland (small North Sea archipelago that was British 1807-1890 then transferred to Germany via Heligoland-Zanzibar Treaty); needs MCP search for correct QID
henderson_island_1902_ongoing,Henderson Island,Q184851,Diego Garcia,WRONG_QID_CRITICAL,Q184851 is Diego Garcia - an atoll in the Indian Ocean (BIOT); no relation to Henderson Island (Pacific island part of Pitcairn Islands BOT - UNESCO World Heritage Site); needs MCP search for correct QID
hunza_state_1600_1974,Hunza State,Q14957246,Hunza State,WRONG_SUCCESSOR,QID correct (princely state 1600-1974 capital Karimabad) but Wikidata shows replaced by Pakistan (Q843) and Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Hunza is in present-day Gilgit-Baltistan Pakistan
iraq_1932_ongoing,Iraq,Q146720,Mandatory Iraq,WRONG_ERA_QID,Q146720 is Mandatory Iraq the British Mandate (1920-1932); file row is iraq_1932_ongoing covering post-mandate independent Iraq from 1932; the QID covers the mandate period that ENDED in 1932 - wrong era; correct QID would be Q1747689 (Kingdom of Iraq 1932-1958) or Q796 (modern Iraq)
isle_de_france_british_occupation_1810_1814,Isle de France (British Occupation),Q12053604,British Mauritius,QID_REUSED_TOO_BROAD,Q12053604 covers full British Mauritius 1810-1968 (including both 1810-1814 military occupation under name 'Isle de France' AND 1814-1968 formal Crown Colony 'Mauritius'); same QID assigned to mauritius_1814_1968 (row 417); WD has only one entity for both phases - same pattern as Bengal/Bombay/Burma/Gold Coast/Cape/Gambia
james_island_trading_post_1661_1816,James Island Trading Post,Q1254836,Hugo Manuel Salaberry Goyeneche,WRONG_QID_CRITICAL,Q1254836 is Hugo Manuel Salaberry Goyeneche - a Catholic bishop (P31=human); no relation to James Island (now Kunta Kinteh Island in Gambia River - British trading post 1661-1816); needs MCP search for correct QID
jandol_state_1830_1948,Jandol State,Q28172756,Jandol State,WRONG_SUCCESSOR,QID correct (princely state 1830-1948 capital Samar Bagh) but Wikidata description says 'and later Pakistan' and shows replaced by Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Jandol is in present-day Khyber Pakhtunkhwa Pakistan
jhalawan_state_1955,Jhalawan State,Q6190797,Jhalawan State,WRONG_SUCCESSOR,QID correct (administrative division of Kalat dissolved 1955) but file has successor_dominion='india' - Jhalawan is in present-day Balochistan Pakistan (was a sub-division of Khanate of Kalat); same pattern as other Pashtun/Baloch princely states
khaniyadhana,Khaniyadhana,Q2120351,Khaniyadhana,POSSIBLE_FILE_DUPLICATE,File has two similar rows: row 337 khaniadhana_state_1724_1948 -> Q16852121 (Khaniadhana State princely state 1724-1948) and this row 338 khaniyadhana -> Q2120351 (Khaniyadhana human settlement + princely state); spelling variants of same place; manual review needed - same pattern as Dedhrota duplicate (rows 187+188)
kharan_state_1697_1955,Kharan State,Q2989491,Kharan State,WRONG_SUCCESSOR,QID correct (princely state 1697-1955 capital Kharan) but Wikidata shows replaced by West Pakistan (Q2342822) and Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Kharan is in present-day Balochistan Pakistan
kingdom_of_ireland_1541_1801,Kingdom of Ireland,Q179876,Kingdom of England,WRONG_QID_CRITICAL,Q179876 is Kingdom of England (927-1707) - completely wrong country; file row is Kingdom of Ireland (1541-1801 under English/British crown, dissolved by Acts of Union 1800); needs MCP search for correct QID
las_bela_state_1742_1955,Las Bela State,Q1806438,Las Bela State,WRONG_SUCCESSOR,QID correct (princely state 1742-1955 capital Bela) but Wikidata description says 'now Pakistan' and shows replaced by Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Las Bela is in present-day Balochistan Pakistan
leeward_islands_colony_1671_1816,Leeward Islands Colony,Q1796551,British Leeward Islands,QID_REUSED_TOO_BROAD,Q1796551 covers full British Leeward Islands history (1671-1816 first colony AND 1833-1960 federal colony reunited); same QID assigned to federal_colony_leeward_islands_1833-1960 (row 229); WD description explicitly notes both periods - file split into two rows but only one WD entity exists
lunavada_state_1434_1948,Lunavada State,Q18127558,Lunavada State,POSSIBLE_FILE_DUPLICATE,File has two similar rows: row 384 lunavada -> Q2240915 (Lunavada town in Gujarat + princely state) and this row 385 lunavada_state_1434_1948 -> Q18127558 (Lunavada State princely state 1434-1948); same place; manual review needed - same pattern as Dedhrota and Khaniyadhana
madras_presidency_company_1640_1858,Madras Presidency (Company),Q1772596,Madras Presidency,QID_REUSED_TOO_BROAD,Q1772596 covers full Madras Presidency 1652-1950 (both Company rule 1640-1858 AND Crown rule 1858-1947); same QID assigned to madras_presidency_crown_1858_1947 (row 388); WD has only one entity for both phases - same pattern as Bengal/Bombay Presidency
madras_presidency_crown_1858_1947,Madras Presidency (Crown),Q1772596,Madras Presidency,QID_REUSED,Q1772596 also assigned to madras_presidency_company_1640_1858 (row 387); this row's 1858-1947 Crown period and earlier Company period both map to single WD entity
mainland_british_columbia_1858_1866,Mainland British Columbia,Q2514958,Colony of British Columbia,WRONG_ERA_QID,Q2514958 is the unified Colony of British Columbia (1866-1871) which was formed when Vancouver Island colony merged with mainland BC; file row is for the pre-merger mainland-only Colony of British Columbia 1858-1866; needs MCP search for separate pre-1866 mainland BC colony QID (Q918861 was found in earlier search as 'Colony of British Columbia 1858-1866')
makran_1701_1955,Makran,Q2989469,Makran,WRONG_SUCCESSOR,QID correct (princely state 1701-1955 capital Turbat) but Wikidata shows replaced by Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Makran is in present-day Balochistan Pakistan
malaya_independent_1957_1963,Malaya (Independent),Q1479726,Federation of Malaya,QID_REUSED,Q1479726 is Federation of Malaya 1948-1963 (covers both colonial Federation 1948-1957 AND independent Malaya 1957-1963); same QID assigned to federation_of_malaya_1948_1957 (row 231); WD treats both phases as single entity since the polity continued through independence
marwar,Marwar,Q1419618,Marwar,POSSIBLE_FILE_DUPLICATE,File row 413 marwar -> Q1419618 (Marwar region in Rajasthan) and row 313 jodhpur_state_1226_1949 -> Q6207845 (Kingdom of Marwar same place); row 313 is the kingdom polity row 413 is the region; possible file duplicate or intentional region/polity distinction - manual review needed
massachusetts_bay_colony_1630_1783,Massachusetts Bay Colony,Q1191350,Massachusetts Bay Colony,DATE_RANGE_MISMATCH,Q1191350 is correct entity (English possession 1628-1684) but Wikidata dissolved date is 1684 (with second value 1691) not 1783; in 1691 colony became Province of Massachusetts Bay (separate entity); file row's 1630-1783 conflates colony and province periods
minorca_first_1708_1756,Minorca (1st British),Q173095,digital photography,WRONG_QID_CRITICAL,Q173095 is digital photography - photography with a digital camera; no relation to Minorca (Mediterranean island under British rule three times: 1708-1756 1763-1782 1798-1802); needs MCP search for correct QID - same wrong Q173095 also assigned to rows 421 and 422
minorca_second_1763_1782,Minorca (2nd British),Q173095,digital photography,WRONG_QID_CRITICAL,Q173095 is digital photography; same wrong QID also assigned to rows 420 (1st British) and 422 (3rd British); needs MCP search for correct Minorca QID
minorca_third_1798_1802,Minorca (3rd British),Q173095,digital photography,WRONG_QID_CRITICAL,Q173095 is digital photography; same wrong QID also assigned to rows 420 (1st British) and 421 (2nd British); needs MCP search for correct Minorca QID
mosquito_coast_1638_1860,Mosquito Coast,Q1948981,Tinmel,WRONG_QID_CRITICAL,Q1948981 is Tinmel - a human settlement in Morocco; no relation to Mosquito Coast (British protectorate on Caribbean coast of Nicaragua and Honduras 1638-1860); needs MCP search for correct QID
nagar_state_1400_1974,Nagar State,Q372426,Nagar State,WRONG_SUCCESSOR,QID correct (princely state 1400-1974 capital Nagarkhas) but Wikidata shows replaced by Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Nagar is in present-day Gilgit-Baltistan Pakistan
nauru_1920_1968,Nauru,Q21816219,Trust Territory of Nauru,DATE_RANGE_MISMATCH,Q21816219 is the post-WWII UN Trust Territory of Nauru (1947-11-01 to 1968); file row covers 1920-1968 which includes the earlier League of Nations Mandate period (1920-1947); needs separate Mandate-era QID or use a broader umbrella entity
newfoundland_commission_1934_1949,Newfoundland (Commission),Q48378,pulley,WRONG_QID_CRITICAL,Q48378 is pulley - a simple machine wheel on an axle; no relation to Commission of Government of Newfoundland (1934-1949 direct British rule after dominion bankruptcy); needs MCP search for correct QID
niger_coast_protectorate_1893_1900,Niger Coast Protectorate,Q2566427,Niger Coast Protectorate,QID_REUSED,Q2566427 covers full protectorate 1891-1900 (originally named Oil Rivers Protectorate 1891-1893 then renamed Niger Coast Protectorate 1893-1900); same QID assigned to oil_rivers_protectorate_1885_1893 (row 488); WD treats it as one entity with name change
norfolk_island_1788_1914,Norfolk Island,Q31057,Norfolk Island,WRONG_ERA_QID,Q31057 is the modern Australian external territory; file row covers British colonial period 1788-1914 (penal colony then transferred to Australian administration); no separate British-era Norfolk Island colony entity found; also same QID assigned to norfolk_island_whaling_station_1830_1870 (row 470)
norfolk_island_whaling_station_1830_1870,Norfolk Island Whaling Station,Q31057,Norfolk Island,QID_REUSED,Q31057 also assigned to norfolk_island_1788_1914 (row 469); both file rows about Norfolk Island map to same modern Australian territory entity; file's whaling station period is a sub-phase of overall Norfolk Island colonial history
northern_rhodesia_colony_1924_1953,Northern Rhodesia Colony,Q953903,Northern Rhodesia,QID_REUSED_TOO_BROAD,Q953903 covers full Northern Rhodesia 1924-1964 (both pre-federation 1924-1953 AND post-federation 1963-1964 phases); same QID assigned to northern_rhodesia_post_federation_1964 (row 478); WD has only one entity covering all phases
northern_rhodesia_post_federation_1964,Northern Rhodesia (Post-Federation),Q953903,Northern Rhodesia,QID_REUSED,Q953903 also assigned to northern_rhodesia_colony_1924_1953 (row 477); WD treats Northern Rhodesia as continuous entity through Federation and after
northern_territories_gold_coast_1897_1957,Northern Territories of the Gold Coast,Q2000610,Specsavers,WRONG_QID_CRITICAL,Q2000610 is Specsavers - a British optical retail chain founded 1983; no relation to Northern Territories of the Gold Coast (British protectorate 1897-1957 now Northern Region Ghana); needs MCP search for correct QID
nova_scotia_post_1784_1867,Nova Scotia (Post-1784),Q98931415,Nova Scotia,QID_REUSED_TOO_BROAD,Q98931415 covers full Nova Scotia colony 1713-1867 (both pre-Cape-Breton-split 1713-1784 AND post-split 1784-1867 phases); same QID assigned to nova_scotia_pre_1713_1784 (row 481); WD has only one entity for the colony
nova_scotia_pre_1713_1784,Nova Scotia (Pre-1784),Q98931415,Nova Scotia,QID_REUSED,Q98931415 also assigned to nova_scotia_post_1784_1867 (row 480); WD treats Nova Scotia colony as continuous 1713-1867 entity
nyasaland_1891_1964,Nyasaland,Q1649306,Nyasaland,QID_REUSED_TOO_BROAD,Q1649306 covers full Nyasaland Protectorate 1907-1964; same QID assigned to nyasaland_post_federation_1963 (row 485); WD has only one entity for both phases
nyasaland_post_federation_1963,Nyasaland (Post-Federation),Q1649306,Nyasaland,QID_REUSED,Q1649306 also assigned to nyasaland_1891_1964 (row 484); WD treats Nyasaland Protectorate as continuous 1907-1964 entity
oeno_island_1902_ongoing,Oeno Island,Q35672,Pitcairn Islands,QID_TOO_BROAD,Q35672 is Pitcairn Islands - the entire British overseas territory archipelago (which includes Oeno Island as a dependency); file row is specifically for Oeno Island; same wrong-broad QID also used for ducie_island_1902_ongoing (row 213); needs MCP search for separate Oeno Island geographic QID
oil_rivers_protectorate_1885_1893,Oil Rivers Protectorate,Q2566427,Niger Coast Protectorate,QID_REUSED,Q2566427 covers full Niger Coast Protectorate 1891-1900 (which was named Oil Rivers Protectorate 1891-1893 before rename); same QID also assigned to niger_coast_protectorate_1893_1900 (row 466); WD inception (1891) is later than file row's start (1885) - protectorate's earlier informal phase pre-1891 may not be captured
phulra_1828_1950,Phulra,Q3246273,Phulra,WRONG_SUCCESSOR,QID correct (princely state 1828-1950) but Wikidata shows replaced by Dominion of Pakistan (Q2006542); file has successor_dominion='india' - Phulra is in present-day Khyber Pakhtunkhwa Pakistan
prince_edward_island_1769_1873,Prince Edward Island,Q137324703,(no data),DELETED_OR_INVALID_QID,Q137324703 returns 404 from Wikidata Special:EntityData - QID does not exist (deleted or never existed); needs MCP search for correct Colony of Prince Edward Island QID
prince_edward_island_province_1873,Prince Edward Island (Province),Q1979,Prince Edward Island,REDIRECTED_QID,Q1979 has been merged/redirected to canonical Q1978 (Prince Edward Island province of Canada); fetching Q1979 silently returns Q1978 data; file should be updated to use Q1978 directly
princely_states_placeholder_1818_1947,Princely States (placeholder),Q1336152,princely state,PLACEHOLDER_NOT_ENTITY,Q1336152 is the class 'princely state' (instance of type) not a specific entity; file row labeled 'placeholder' suggests this is intentional but file should be cleaned up - row appears to be a meta/aggregate entry not an actual colonial territory
province_of_freedom_1787_1792,Province of Freedom,Q11300378,Granville Town,QID_TOO_NARROW,Q11300378 is Granville Town - the first town established in the Province of Freedom (Sierra Leone settlement for freed slaves 1787-1792); file row is about the Province of Freedom as a whole polity not just the town; needs MCP search for correct broader QID
red_river_colony_1811_1870,Red River Colony,Q1143638,Warfarin necrosis,WRONG_QID_CRITICAL,Q1143638 is Warfarin necrosis - a medical condition; no relation to Red River Colony (1811-1870 fur trade era colony in central Canada now Manitoba); needs MCP search for correct QID
seychelles_1903_1976,Seychelles,Q21821453,Crown Colony of Seychelles,QID_REUSED_TOO_BROAD,Q21821453 is Crown Colony of Seychelles; same QID assigned to seychelles_mauritius_dependency_1814_1903 (row 618); WD has only one entity covering both Mauritius dependency phase (1814-1903) and Crown Colony phase (1903-1976)
seychelles_mauritius_dependency_1814_1903,Seychelles (Mauritius Dependency),Q21821453,Crown Colony of Seychelles,QID_REUSED,Q21821453 also assigned to seychelles_1903_1976 (row 617); WD treats Seychelles as continuous entity through both phases
sierra_leone_colony_1808_1896,Sierra Leone Colony,Q30059027,Sierra Leone Colony and Protectorate,QID_REUSED_TOO_BROAD,Q30059027 covers full Sierra Leone Colony and Protectorate 1808-1961; same QID assigned to sierra_leone_colony_and_protectorate_1787_1961 (row 627); WD has only one entity for both pre-protectorate (1808-1896) and post-protectorate (1896-1961) phases
